
> comicwise@0.1.0 type-check C:\Users\Alexa\Desktop\SandBox\comicwise
> tsc --noEmit

app-config.ts(401,68): error TS2307: Cannot find module '@/lib/ratelimit' or its corresponding type declarations.
scripts/queue-worker.ts(7,28): error TS2307: Cannot find module '@/lib/queue' or its corresponding type declarations.
scripts/upload-bulk.ts(23,36): error TS2307: Cannot find module '@/services/upload/providers/cloudinary' or its corresponding type declarations.
scripts/upload-bulk.ts(24,34): error TS2307: Cannot find module '@/services/upload/providers/imagekit' or its corresponding type declarations.
scripts/upload-bulk.ts(87,47): error TS2307: Cannot find module '@/services/upload/providers/s3' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(12,38): error TS2307: Cannot find module '@/dto/authDto' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(13,38): error TS2307: Cannot find module '@/components/auth' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(14,42): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(15,38): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(16,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/app/(auth)/forgot-password/page.tsx(17,74): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(12,47): error TS2307: Cannot find module '@/dto/authDto' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(13,38): error TS2307: Cannot find module '@/components/auth' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(14,51): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(15,47): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(16,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/app/(auth)/resend-verification/page.tsx(17,74): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(13,37): error TS2307: Cannot find module '@/dto/authDto' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(14,41): error TS2307: Cannot find module '@/components/auth' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(15,41): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(16,37): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(17,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/app/(auth)/reset-password/page.tsx(18,74): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/app/(auth)/sign-in/page.tsx(13,30): error TS2307: Cannot find module '@/dto/authDto' or its corresponding type declarations.
src/app/(auth)/sign-in/page.tsx(14,53): error TS2307: Cannot find module '@/components/auth' or its corresponding type declarations.
src/app/(auth)/sign-in/page.tsx(15,34): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/app/(auth)/sign-in/page.tsx(16,30): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/app/(auth)/sign-in/page.tsx(17,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/app/(auth)/sign-out/page.tsx(3,31): error TS2307: Cannot find module '@/dto/authDto' or its corresponding type declarations.
